"dataset","method","setting","attempted_folds","successful_folds","failed_folds","accuracy","correct","status","first_error_message"
"baby","LDA.orig","supervised",247,247,0,0.781376518218624,193,"OK",NA
"baby","SVM.orig","supervised",247,247,0,0.740890688259109,183,"OK",NA
"baby","DD.alpha","supervised",247,247,0,0.793522267206478,196,"OK",NA
"baby","LDA.DD","supervised",247,247,0,0.680161943319838,168,"OK",NA
"baby","SVM.DD","supervised",247,247,0,0.651821862348178,161,"OK",NA
"baby","LDA.poly","supervised",247,247,0,0.712550607287449,176,"OK",NA
"baby","SVM.poly","supervised",247,247,0,0.651821862348178,161,"OK",NA
"baby","SSL.orig","semi_supervised",247,247,0,0.692307692307692,171,"OK",NA
"baby","SSL.DD","semi_supervised",247,247,0,0.716599190283401,177,"OK",NA
"baby","SSL.poly","semi_supervised",247,247,0,0.716599190283401,177,"OK",NA
"banknoten","LDA.orig","supervised",200,200,0,0.995,199,"OK",NA
"banknoten","SVM.orig","supervised",200,200,0,0.99,198,"OK",NA
"banknoten","DD.alpha","supervised",200,200,0,0.995,199,"OK",NA
"banknoten","LDA.DD","supervised",200,0,200,NA,0,"FAIL","No valid DD columns for LDA after removing within-class constants."
"banknoten","SVM.DD","supervised",200,200,0,0.135,27,"OK",NA
"banknoten","LDA.poly","supervised",200,0,200,NA,0,"FAIL","No valid DD-poly columns for LDA after removing within-class constants."
"banknoten","SVM.poly","supervised",200,200,0,0,0,"OK",NA
"banknoten","SSL.orig","semi_supervised",200,200,0,0.985,197,"OK",NA
"banknoten","SSL.DD","semi_supervised",200,200,0,0.7,140,"OK",NA
"banknoten","SSL.poly","semi_supervised",200,200,0,0.675,135,"OK",NA
"biomed","LDA.orig","supervised",194,194,0,0.84020618556701,163,"OK",NA
"biomed","SVM.orig","supervised",194,194,0,0.876288659793814,170,"OK",NA
"biomed","DD.alpha","supervised",194,194,0,0.865979381443299,168,"OK",NA
"biomed","LDA.DD","supervised",194,194,0,0.742268041237113,144,"OK",NA
"biomed","SVM.DD","supervised",194,194,0,0.654639175257732,127,"OK",NA
"biomed","LDA.poly","supervised",194,194,0,0.778350515463918,151,"OK",NA
"biomed","SVM.poly","supervised",194,194,0,0.654639175257732,127,"OK",NA
"biomed","SSL.orig","semi_supervised",194,194,0,0.850515463917526,165,"OK",NA
"biomed","SSL.DD","semi_supervised",194,194,0,0.788659793814433,153,"OK",NA
"biomed","SSL.poly","semi_supervised",194,194,0,0.788659793814433,153,"OK",NA
"bloodtransfusion","LDA.orig","supervised",748,748,0,0.771390374331551,577,"OK",NA
"bloodtransfusion","SVM.orig","supervised",748,748,0,0.782085561497326,585,"OK",NA
"bloodtransfusion","DD.alpha","supervised",748,748,0,0.782085561497326,585,"OK",NA
"bloodtransfusion","LDA.DD","supervised",748,748,0,0.775401069518717,580,"OK",NA
"bloodtransfusion","SVM.DD","supervised",748,748,0,0.762032085561497,570,"OK",NA
"bloodtransfusion","LDA.poly","supervised",748,748,0,0.770053475935829,576,"OK",NA
"bloodtransfusion","SVM.poly","supervised",748,748,0,0.762032085561497,570,"OK",NA
"bloodtransfusion","SSL.orig","semi_supervised",748,748,0,0.799465240641711,598,"OK",NA
"bloodtransfusion","SSL.DD","semi_supervised",748,748,0,0.780748663101604,584,"OK",NA
"bloodtransfusion","SSL.poly","semi_supervised",748,748,0,0.766042780748663,573,"OK",NA
"breast_cancer_wisconsin","LDA.orig","supervised",699,699,0,0.959942775393419,671,"OK",NA
"breast_cancer_wisconsin","SVM.orig","supervised",699,699,0,0.967095851216023,676,"OK",NA
"breast_cancer_wisconsin","DD.alpha","supervised",699,699,0,0.959942775393419,671,"OK",NA
"breast_cancer_wisconsin","LDA.DD","supervised",699,699,0,0.738197424892704,516,"OK",NA
"breast_cancer_wisconsin","SVM.DD","supervised",699,699,0,0.655221745350501,458,"OK",NA
"breast_cancer_wisconsin","LDA.poly","supervised",699,0,699,NA,0,"FAIL","variable 5 appears to be constant within groups"
"breast_cancer_wisconsin","SVM.poly","supervised",699,699,0,0.655221745350501,458,"OK",NA
"breast_cancer_wisconsin","SSL.orig","semi_supervised",699,699,0,0.892703862660944,624,"OK",NA
"breast_cancer_wisconsin","SSL.DD","semi_supervised",699,699,0,0.78826895565093,551,"OK",NA
"breast_cancer_wisconsin","SSL.poly","semi_supervised",699,699,0,0.785407725321888,549,"OK",NA
"bupa","LDA.orig","supervised",345,345,0,0.692753623188406,239,"OK",NA
"bupa","SVM.orig","supervised",345,345,0,0.695652173913043,240,"OK",NA
"bupa","DD.alpha","supervised",345,345,0,0.695652173913043,240,"OK",NA
"bupa","LDA.DD","supervised",345,345,0,0.64927536231884,224,"OK",NA
"bupa","SVM.DD","supervised",345,345,0,0.579710144927536,200,"OK",NA
"bupa","LDA.poly","supervised",345,345,0,0.663768115942029,229,"OK",NA
"bupa","SVM.poly","supervised",345,345,0,0.579710144927536,200,"OK",NA
"bupa","SSL.orig","semi_supervised",345,345,0,0.67536231884058,233,"OK",NA
"bupa","SSL.DD","semi_supervised",345,345,0,0.678260869565217,234,"OK",NA
"bupa","SSL.poly","semi_supervised",345,345,0,0.669565217391304,231,"OK",NA
"chemdiab_1vs2","LDA.orig","supervised",112,112,0,0.964285714285714,108,"OK",NA
"chemdiab_1vs2","SVM.orig","supervised",112,112,0,0.9375,105,"OK",NA
"chemdiab_1vs2","DD.alpha","supervised",112,112,0,0.964285714285714,108,"OK",NA
"chemdiab_1vs2","LDA.DD","supervised",112,74,38,0.567567567567568,42,"PARTIAL","No valid DD columns for LDA after removing within-class constants."
"chemdiab_1vs2","SVM.DD","supervised",112,112,0,0.678571428571429,76,"OK",NA
"chemdiab_1vs2","LDA.poly","supervised",112,74,38,0.675675675675676,50,"PARTIAL","No valid DD-poly columns for LDA after removing within-class constants."
"chemdiab_1vs2","SVM.poly","supervised",112,112,0,0.678571428571429,76,"OK",NA
"chemdiab_1vs2","SSL.orig","semi_supervised",112,112,0,0.910714285714286,102,"OK",NA
"chemdiab_1vs2","SSL.DD","semi_supervised",112,112,0,0.758928571428571,85,"OK",NA
